     240      -3.312      -2.000
     153      -2.313      -2.000
     182      -1.452      -2.000
     117      -0.690      -2.000
     118       0.000      -2.000
     119       0.500      -2.000
     120       1.000      -2.000
     121       1.500      -2.000
     122       2.000      -2.000
     123       2.500      -2.000
     124       3.000      -2.000
     560       3.500      -2.000
     531       4.000      -2.000
     473       4.500      -2.000
     502       5.000      -2.000
     415       5.500      -2.000
     444       6.000      -2.000
     357       6.500      -2.000
     386       7.000      -2.000
     299       7.500      -2.000
     328       8.000      -2.000
     241       8.500      -2.000
     270       9.000      -2.000
     183       9.690      -2.000
     212      10.452      -2.000
     125      11.313      -2.000
     154      12.312      -2.000
      88      13.500      -2.000
      89      -4.500      -2.500
      90      -3.312      -2.500
      91      -2.313      -2.500
      92      -1.452      -2.500
      93      -0.690      -2.500
      94       0.000      -2.500
      95       0.500      -2.500
      96       1.000      -2.500
     561       1.500      -2.500
     532       2.000      -2.500
     503       2.500      -2.500
     445       3.000      -2.500
     474       3.500      -2.500
     387       4.000      -2.500
     416       4.500      -2.500
     329       5.000      -2.500
     358       5.500      -2.500
     271       6.000      -2.500
     300       6.500      -2.500
     213       7.000      -2.500
     242       7.500      -2.500
     155       8.000      -2.500
     184       8.500      -2.500
      97       9.000      -2.500
     126       9.690      -2.500
      59      10.452      -2.500
      60      11.313      -2.500
      61      12.312      -2.500
      62      13.500      -2.500
      63      -4.500      -3.000
      64      -3.312      -3.000
      65      -2.313      -3.000
      66      -1.452      -3.000
      67      -0.690      -3.000
      68       0.000      -3.000
     562       0.500      -3.000
     533       1.000      -3.000
     504       1.500      -3.000
     475       2.000      -3.000
     417       2.500      -3.000
     446       3.000      -3.000
     359       3.500      -3.000
     388       4.000      -3.000
     301       4.500      -3.000
     330       5.000      -3.000
     243       5.500      -3.000
     272       6.000      -3.000
     185       6.500      -3.000
     214       7.000      -3.000
     127       7.500      -3.000
     156       8.000      -3.000
      69       8.500      -3.000
      98       9.000      -3.000
      30       9.690      -3.000
      31      10.452      -3.000
      32      11.313      -3.000
      33      12.312      -3.000
      34      13.500      -3.000
      35      -4.500      -3.500
      36      -3.312      -3.500
      37      -2.313      -3.500
      38      -1.452      -3.500
      39      -0.690      -3.500
      40       0.000      -3.500
     563       0.500      -3.500
     534       1.000      -3.500
     505       1.500      -3.500
     476       2.000      -3.500
     447       2.500      -3.500
     389       3.000      -3.500
     418       3.500      -3.500
     331       4.000      -3.500
     360       4.500      -3.500
     273       5.000      -3.500
     302       5.500      -3.500
     215       6.000      -3.500
     244       6.500      -3.500
     157       7.000      -3.500
     186       7.500      -3.500
      99       8.000      -3.500
     128       8.500      -3.500
      41       9.000      -3.500
      70       9.690      -3.500
       1      10.452      -3.500
       2      11.313      -3.500
       3      12.312      -3.500
       4      13.500      -3.500
       5      -4.500      -4.000
       6      -3.312      -4.000
       7      -2.313      -4.000
       8      -1.452      -4.000
       9      -0.690      -4.000
      10       0.000      -4.000
      11       0.500      -4.000
      12       1.000      -4.000
     564       1.500      -4.000
     535       2.000      -4.000
     506       2.500      -4.000
     477       3.000      -4.000
     448       3.500      -4.000
     419       4.000      -4.000
     361       4.500      -4.000
     390       5.000      -4.000
     303       5.500      -4.000
     332       6.000      -4.000
     245       6.500      -4.000
     274       7.000      -4.000
     187       7.500      -4.000
     216       8.000      -4.000
     129       8.500      -4.000
     158       9.000      -4.000
      71       9.690      -4.000
     100      10.452      -4.000
      13      11.313      -4.000
      42      12.312      -4.000
     565      13.500      -4.000
     536      -4.500      -4.500
     507      -3.312      -4.500
     478      -2.313      -4.500
     449      -1.452      -4.500
     420      -0.690      -4.500
     391       0.000      -4.500
     333       0.500      -4.500
     362       1.000      -4.500
     275       1.500      -4.500
     304       2.000      -4.500
     217       2.500      -4.500
     246       3.000      -4.500
     159       3.500      -4.500
     188       4.000      -4.500
     101       4.500      -4.500
     130       5.000      -4.500
      43       5.500      -4.500
      72       6.000      -4.500
      14       6.500      -4.500
     566       7.000      -4.500
     537       7.500      -4.500
     508       8.000      -4.500
     479       8.500      -4.500
     450       9.000      -4.500
     421       9.690      -4.500
     392      10.452      -4.500
     363      11.313      -4.500
     305      12.312      -4.500
     334      13.500      -4.500
     247      -4.500      -5.000
     276      -3.312      -5.000
     189      -2.313      -5.000
     218      -1.452      -5.000
     131      -0.690      -5.000
     160       0.000      -5.000
      73       0.500      -5.000
     102       1.000      -5.000
      15       1.500      -5.000
      44       2.000      -5.000
     567       2.500      -5.000
     538       3.000      -5.000
     509       3.500      -5.000
     480       4.000      -5.000
     451       4.500      -5.000
     422       5.000      -5.000
     393       5.500      -5.000
     364       6.000      -5.000
     335       6.500      -5.000
     277       7.000      -5.000
     306       7.500      -5.000
     219       8.000      -5.000
     248       8.500      -5.000
     161       9.000      -5.000
     190       9.690      -5.000
     103      10.452      -5.000
     132      11.313      -5.000
      45      12.312      -5.000
      74      13.500      -5.000
      16      -4.500      -5.500
     568      -3.312      -5.500
     539      -2.313      -5.500
     510      -1.452      -5.500
     481      -0.690      -5.500
     452       0.000      -5.500
     423       0.500      -5.500
     394       1.000      -5.500
     365       1.500      -5.500
     336       2.000      -5.500
     307       2.500      -5.500
     249       3.000      -5.500
     278       3.500      -5.500
     191       4.000      -5.500
     220       4.500      -5.500
     133       5.000      -5.500
     162       5.500      -5.500
      75       6.000      -5.500
     104       6.500      -5.500
      17       7.000      -5.500
      46       7.500      -5.500
     569       8.000      -5.500
     540       8.500      -5.500
     511       9.000      -5.500
     482       9.690      -5.500
     453      10.452      -5.500
     424      11.313      -5.500
     395      12.312      -5.500
     366      13.500      -5.500
     337      -4.500      -6.000
     308      -3.312      -6.000
     279      -2.313      -6.000
     221      -1.452      -6.000
     250      -0.690      -6.000
     163       0.000      -6.000
     192       0.500      -6.000
     105       1.000      -6.000
     134       1.500      -6.000
      47       2.000      -6.000
      76       2.500      -6.000
      18       3.000      -6.000
     570       3.500      -6.000
     541       4.000      -6.000
     512       4.500      -6.000
     483       5.000      -6.000
     454       5.500      -6.000
     425       6.000      -6.000
     396       6.500      -6.000
     367       7.000      -6.000
     338       7.500      -6.000
     309       8.000      -6.000
     280       8.500      -6.000
     251       9.000      -6.000
     193       9.690      -6.000
     222      10.452      -6.000
     135      11.313      -6.000
     164      12.312      -6.000
      77      13.500      -6.000
     106      -4.500      -6.500
      19      -3.312      -6.500
      48      -2.313      -6.500
     571      -1.452      -6.500
     542      -0.690      -6.500
     513       0.000      -6.500
     484       0.500      -6.500
     455       1.000      -6.500
     426       1.500      -6.500
     397       2.000      -6.500
     368       2.500      -6.500
     339       3.000      -6.500
     310       3.500      -6.500
     281       4.000      -6.500
     252       4.500      -6.500
     223       5.000      -6.500
     165       5.500      -6.500
     194       6.000      -6.500
     107       6.500      -6.500
     136       7.000      -6.500
      49       7.500      -6.500
      78       8.000      -6.500
      20       8.500      -6.500
     572       9.000      -6.500
     543       9.690      -6.500
     514      10.452      -6.500
     485      11.313      -6.500
     456      12.312      -6.500
     427      13.500      -6.500
     398      -4.500      -7.000
     369      -3.312      -7.000
     340      -2.313      -7.000
     311      -1.452      -7.000
     282      -0.690      -7.000
     253       0.000      -7.000
     224       0.500      -7.000
     195       1.000      -7.000
     137       1.500      -7.000
     166       2.000      -7.000
      79       2.500      -7.000
     108       3.000      -7.000
      21       3.500      -7.000
      50       4.000      -7.000
     573       4.500      -7.000
     544       5.000      -7.000
     515       5.500      -7.000
     486       6.000      -7.000
     457       6.500      -7.000
     428       7.000      -7.000
     399       7.500      -7.000
     370       8.000      -7.000
     341       8.500      -7.000
     312       9.000      -7.000
     283       9.690      -7.000
     254      10.452      -7.000
     225      11.313      -7.000
     196      12.312      -7.000
     167      13.500      -7.000
     109      -4.500      -7.500
     138      -3.312      -7.500
      51      -2.313      -7.500
      80      -1.452      -7.500
      22      -0.690      -7.500
     574       0.000      -7.500
     545       0.500      -7.500
     516       1.000      -7.500
     487       1.500      -7.500
     458       2.000      -7.500
     429       2.500      -7.500
     400       3.000      -7.500
     371       3.500      -7.500
     342       4.000      -7.500
     313       4.500      -7.500
     284       5.000      -7.500
     255       5.500      -7.500
     226       6.000      -7.500
     197       6.500      -7.500
     168       7.000      -7.500
     139       7.500      -7.500
      81       8.000      -7.500
     110       8.500      -7.500
      23       9.000      -7.500
      52       9.690      -7.500
     575      10.452      -7.500
     546      11.313      -7.500
     517      12.312      -7.500
     488      13.500      -7.500
     459      -4.500      -8.000
     430      -3.312      -8.000
     401      -2.313      -8.000
     372      -1.452      -8.000
     343      -0.690      -8.000
     314       0.000      -8.000
     285       0.500      -8.000
     256       1.000      -8.000
     227       1.500      -8.000
     198       2.000      -8.000
     169       2.500      -8.000
     140       3.000      -8.000
     111       3.500      -8.000
      53       4.000      -8.000
      82       4.500      -8.000
      24       5.000      -8.000
     576       5.500      -8.000
     547       6.000      -8.000
     518       6.500      -8.000
     489       7.000      -8.000
     460       7.500      -8.000
     431       8.000      -8.000
     402       8.500      -8.000
     373       9.000      -8.000
     344       9.690      -8.000
     315      10.452      -8.000
     286      11.313      -8.000
     257      12.312      -8.000
     228      13.500      -8.000
     199      -4.500      -8.500
     170      -3.312      -8.500
     141      -2.313      -8.500
     112      -1.452      -8.500
      83      -0.690      -8.500
      25       0.000      -8.500
      54       0.500      -8.500
     577       1.000      -8.500
     548       1.500      -8.500
     519       2.000      -8.500
     490       2.500      -8.500
     461       3.000      -8.500
     432       3.500      -8.500
     403       4.000      -8.500
     374       4.500      -8.500
     345       5.000      -8.500
     316       5.500      -8.500
     287       6.000      -8.500
     258       6.500      -8.500
     229       7.000      -8.500
     200       7.500      -8.500
     171       8.000      -8.500
     142       8.500      -8.500
     113       9.000      -8.500
      84       9.690      -8.500
      55      10.452      -8.500
      26      11.313      -8.500
     578      12.312      -8.500
     549      13.500      -8.500
     520      -4.500      -9.000
     491      -3.312      -9.000
     462      -2.313      -9.000
     433      -1.452      -9.000
     404      -0.690      -9.000
     375       0.000      -9.000
     346       0.500      -9.000
     317       1.000      -9.000
     288       1.500      -9.000
     259       2.000      -9.000
     230       2.500      -9.000
     201       3.000      -9.000
     172       3.500      -9.000
     143       4.000      -9.000
     114       4.500      -9.000
      85       5.000      -9.000
      56       5.500      -9.000
      27       6.000      -9.000
     579       6.500      -9.000
     550       7.000      -9.000
     521       7.500      -9.000
     492       8.000      -9.000
     463       8.500      -9.000
     434       9.000      -9.000
     405       9.690      -9.000
     376      10.452      -9.000
     347      11.313      -9.000
     318      12.312      -9.000
     289      13.500      -9.000
     260      -4.500      -9.500
     231      -3.312      -9.500
     202      -2.313      -9.500
     173      -1.452      -9.500
     144      -0.690      -9.500
     115       0.000      -9.500
      86       0.500      -9.500
      57       1.000      -9.500
      28       1.500      -9.500
     580       2.000      -9.500
     551       2.500      -9.500
     522       3.000      -9.500
     493       3.500      -9.500
     464       4.000      -9.500
     435       4.500      -9.500
     406       5.000      -9.500
     377       5.500      -9.500
     348       6.000      -9.500
     319       6.500      -9.500
     290       7.000      -9.500
     261       7.500      -9.500
     232       8.000      -9.500
     203       8.500      -9.500
     174       9.000      -9.500
     145       9.690      -9.500
     116      10.452      -9.500
      87      11.313      -9.500
      58      12.312      -9.500
      29      13.500      -9.500
         199         200         230         229
         200         201         231         230
         201         202         232         231
         202         203         233         232
         203         204         234         233
         204         205         235         234
         205         206         236         235
         206         207         237         236
         207         208         238         237
         208         209         239         238
         209         227         240         239
         227         260         259         240
         260         278         280         259
         278         300         299         280
         300         318         320         299
         318         340         339         320
         340         358         360         339
         358         380         379         360
         380         398         400         379
         398         420         419         400
         420         438         440         419
         438         460         459         440
         460         478         480         459
         478         500         499         480
         500         519         520         499
         519         539         540         520
         539         559         560         540
         559         579         580         560
         171         172         200         199
         172         173         201         200
         173         174         202         201
         174         175         203         202
         175         176         204         203
         176         177         205         204
         177         178         206         205
         178         179         207         206
         179         180         208         207
         180         197         209         208
         197         228         227         209
         228         257         260         227
         257         279         278         260
         279         297         300         278
         297         319         318         300
         319         337         340         318
         337         359         358         340
         359         377         380         358
         377         399         398         380
         399         417         420         398
         417         439         438         420
         439         457         460         438
         457         479         478         460
         479         498         500         478
         498         518         519         500
         518         538         539         519
         538         558         559         539
         558         578         579         559
         145         146         172         171
         146         147         173         172
         147         148         174         173
         148         149         175         174
         149         150         176         175
         150         151         177         176
         151         152         178         177
         152         153         179         178
         153         169         180         179
         169         198         197         180
         198         225         228         197
         225         258         257         228
         258         276         279         257
         276         298         297         279
         298         316         319         297
         316         338         337         319
         338         356         359         337
         356         378         377         359
         378         396         399         377
         396         418         417         399
         418         436         439         417
         436         458         457         439
         458         477         479         457
         477         497         498         479
         497         517         518         498
         517         537         538         518
         537         557         558         538
         557         577         578         558
         121         122         146         145
         122         123         147         146
         123         124         148         147
         124         125         149         148
         125         126         150         149
         126         127         151         150
         127         128         152         151
         128         143         153         152
         143         170         169         153
         170         195         198         169
         195         226         225         198
         226         255         258         225
         255         277         276         258
         277         295         298         276
         295         317         316         298
         317         335         338         316
         335         357         356         338
         357         375         378         356
         375         397         396         378
         397         415         418         396
         415         437         436         418
         437         456         458         436
         456         476         477         458
         476         496         497         477
         496         516         517         497
         516         536         537         517
         536         556         557         537
         556         576         577         557
          99         100         122         121
         100         101         123         122
         101         102         124         123
         102         103         125         124
         103         104         126         125
         104         105         127         126
         105         119         128         127
         119         144         143         128
         144         167         170         143
         167         196         195         170
         196         223         226         195
         223         256         255         226
         256         274         277         255
         274         296         295         277
         296         314         317         295
         314         336         335         317
         336         354         357         335
         354         376         375         357
         376         394         397         375
         394         416         415         397
         416         435         437         415
         435         455         456         437
         455         475         476         456
         475         495         496         476
         495         515         516         496
         515         535         536         516
         535         555         556         536
         555         575         576         556
          73          74         100          99
          74          75         101         100
          75          76         102         101
          76          77         103         102
          77          78         104         103
          78          90         105         104
          90         120         119         105
         120         141         144         119
         141         168         167         144
         168         193         196         167
         193         224         223         196
         224         253         256         223
         253         275         274         256
         275         293         296         274
         293         315         314         296
         315         333         336         314
         333         355         354         336
         355         373         376         354
         373         395         394         376
         395         414         416         394
         414         434         435         416
         434         454         455         435
         454         474         475         455
         474         494         495         475
         494         514         515         495
         514         534         535         515
         534         554         555         535
         554         574         575         555
          51          52          74          73
          52          53          75          74
          53          54          76          75
          54          55          77          76
          55          65          78          77
          65          91          90          78
          91         117         120          90
         117         142         141         120
         142         165         168         141
         165         194         193         168
         194         221         224         193
         221         254         253         224
         254         272         275         253
         272         294         293         275
         294         312         315         293
         312         334         333         315
         334         352         355         333
         352         374         373         355
         374         393         395         373
         393         413         414         395
         413         433         434         414
         433         453         454         434
         453         473         474         454
         473         493         494         474
         493         513         514         494
         513         533         534         514
         533         553         554         534
         553         573         574         554
          33          34          52          51
          34          35          53          52
          35          36          54          53
          36          44          55          54
          44          66          65          55
          66          88          91          65
          88         118         117          91
         118         139         142         117
         139         166         165         142
         166         191         194         165
         191         222         221         194
         222         251         254         221
         251         273         272         254
         273         291         294         272
         291         313         312         294
         313         331         334         312
         331         353         352         334
         353         372         374         352
         372         392         393         374
         392         412         413         393
         412         432         433         413
         432         452         453         433
         452         472         473         453
         472         492         493         473
         492         512         513         493
         512         532         533         513
         532         552         553         533
         552         572         573         553
          19          20          34          33
          20          21          35          34
          21          27          36          35
          27          45          44          36
          45          63          66          44
          63          89          88          66
          89         115         118          88
         115         140         139         118
         140         163         166         139
         163         192         191         166
         192         219         222         191
         219         252         251         222
         252         270         273         251
         270         292         291         273
         292         310         313         291
         310         332         331         313
         332         351         353         331
         351         371         372         353
         371         391         392         372
         391         411         412         392
         411         431         432         412
         431         451         452         432
         451         471         472         452
         471         491         492         472
         491         511         512         492
         511         531         532         512
         531         551         552         532
         551         571         572         552
           9          10          20          19
          10          14          21          20
          14          28          27          21
          28          42          45          27
          42          64          63          45
          64          86          89          63
          86         116         115          89
         116         137         140         115
         137         164         163         140
         164         189         192         163
         189         220         219         192
         220         249         252         219
         249         271         270         252
         271         289         292         270
         289         311         310         292
         311         330         332         310
         330         350         351         332
         350         370         371         351
         370         390         391         371
         390         410         411         391
         410         430         431         411
         430         450         451         431
         450         470         471         451
         470         490         491         471
         490         510         511         491
         510         530         531         511
         530         550         551         531
         550         570         571         551
           3           5          10           9
           5          15          14          10
          15          25          28          14
          25          43          42          28
          43          61          64          42
          61          87          86          64
          87         113         116          86
         113         138         137         116
         138         161         164         137
         161         190         189         164
         190         217         220         189
         217         250         249         220
         250         268         271         249
         268         290         289         271
         290         309         311         289
         309         329         330         311
         329         349         350         330
         349         369         370         350
         369         389         390         370
         389         409         410         390
         409         429         430         410
         429         449         450         430
         449         469         470         450
         469         489         490         470
         489         509         510         490
         509         529         530         510
         529         549         550         530
         549         569         570         550
           1           6           5           3
           6          12          15           5
          12          26          25          15
          26          40          43          25
          40          62          61          43
          62          84          87          61
          84         114         113          87
         114         135         138         113
         135         162         161         138
         162         187         190         161
         187         218         217         190
         218         247         250         217
         247         269         268         250
         269         288         290         268
         288         308         309         290
         308         328         329         309
         328         348         349         329
         348         368         369         349
         368         388         389         369
         388         408         409         389
         408         428         429         409
         428         448         449         429
         448         468         469         449
         468         488         489         469
         488         508         509         489
         508         528         529         509
         528         548         549         529
         548         568         569         549
           2           4           6           1
           4          13          12           6
          13          23          26          12
          23          41          40          26
          41          59          62          40
          59          85          84          62
          85         111         114          84
         111         136         135         114
         136         159         162         135
         159         188         187         162
         188         215         218         187
         215         248         247         218
         248         267         269         247
         267         287         288         269
         287         307         308         288
         307         327         328         308
         327         347         348         328
         347         367         368         348
         367         387         388         368
         387         407         408         388
         407         427         428         408
         427         447         448         428
         447         467         468         448
         467         487         488         468
         487         507         508         488
         507         527         528         508
         527         547         548         528
         547         567         568         548
           7           8           4           2
           8          11          13           4
          11          24          23          13
          24          38          41          23
          38          60          59          41
          60          82          85          59
          82         112         111          85
         112         133         136         111
         133         160         159         136
         160         185         188         159
         185         216         215         188
         216         246         248         215
         246         266         267         248
         266         286         287         267
         286         306         307         287
         306         326         327         307
         326         346         347         327
         346         366         367         347
         366         386         387         367
         386         406         407         387
         406         426         427         407
         426         446         447         427
         446         466         467         447
         466         486         487         467
         486         506         507         487
         506         526         527         507
         526         546         547         527
         546         566         567         547
          16          17           8           7
          17          18          11           8
          18          22          24          11
          22          39          38          24
          39          57          60          38
          57          83          82          60
          83         109         112          82
         109         134         133         112
         134         157         160         133
         157         186         185         160
         186         214         216         185
         214         245         246         216
         245         265         266         246
         265         285         286         266
         285         305         306         286
         305         325         326         306
         325         345         346         326
         345         365         366         346
         365         385         386         366
         385         405         406         386
         405         425         426         406
         425         445         446         426
         445         465         466         446
         465         485         486         466
         485         505         506         486
         505         525         526         506
         525         545         546         526
         545         565         566         546
          29          30          17          16
          30          31          18          17
          31          32          22          18
          32          37          39          22
          37          58          57          39
          58          80          83          57
          80         110         109          83
         110         131         134         109
         131         158         157         134
         158         184         186         157
         184         213         214         186
         213         244         245         214
         244         264         265         245
         264         284         285         265
         284         304         305         285
         304         324         325         305
         324         344         345         325
         344         364         365         345
         364         384         385         365
         384         404         405         385
         404         424         425         405
         424         444         445         425
         444         464         465         445
         464         484         485         465
         484         504         505         485
         504         524         525         505
         524         544         545         525
         544         564         565         545
          46          47          30          29
          47          48          31          30
          48          49          32          31
          49          50          37          32
          50          56          58          37
          56          81          80          58
          81         107         110          80
         107         132         131         110
         132         156         158         131
         156         183         184         158
         183         212         213         184
         212         243         244         213
         243         263         264         244
         263         283         284         264
         283         303         304         284
         303         323         324         304
         323         343         344         324
         343         363         364         344
         363         383         384         364
         383         403         404         384
         403         423         424         404
         423         443         444         424
         443         463         464         444
         463         483         484         464
         483         503         504         484
         503         523         524         504
         523         543         544         524
         543         563         564         544
          67          68          47          46
          68          69          48          47
          69          70          49          48
          70          71          50          49
          71          72          56          50
          72          79          81          56
          79         108         107          81
         108         130         132         107
         130         155         156         132
         155         182         183         156
         182         211         212         183
         211         242         243         212
         242         262         263         243
         262         282         283         263
         282         302         303         283
         302         322         323         303
         322         342         343         323
         342         362         363         343
         362         382         383         363
         382         402         403         383
         402         422         423         403
         422         442         443         423
         442         462         463         443
         462         482         483         463
         482         502         503         483
         502         522         523         503
         522         542         543         523
         542         562         563         543
          92          93          68          67
          93          94          69          68
          94          95          70          69
          95          96          71          70
          96          97          72          71
          97          98          79          72
          98         106         108          79
         106         129         130         108
         129         154         155         130
         154         181         182         155
         181         210         211         182
         210         241         242         211
         241         261         262         242
         261         281         282         262
         281         301         302         282
         301         321         322         302
         321         341         342         322
         341         361         362         342
         361         381         382         362
         381         401         402         382
         401         421         422         402
         421         441         442         422
         441         461         462         442
         461         481         482         462
         481         501         502         482
         501         521         522         502
         521         541         542         522
         541         561         562         542
         229         230
         230         231
         231         232
         232         233
         233         234
         234         235
         235         236
         236         237
         237         238
         238         239
         239         240
         240         259
         259         280
         280         299
         299         320
         320         339
         339         360
         360         379
         379         400
         400         419
         419         440
         440         459
         459         480
         480         499
         499         520
         520         540
         540         560
         560         580
         580         579
         579         578
         578         577
         577         576
         576         575
         575         574
         574         573
         573         572
         572         571
         571         570
         570         569
         569         568
         568         567
         567         566
         566         565
         565         564
         564         563
         563         562
         562         561
         561         541
         541         521
         521         501
         501         481
         481         461
         461         441
         441         421
         421         401
         401         381
         381         361
         361         341
         341         321
         321         301
         301         281
         281         261
         261         241
         241         210
         210         181
         181         154
         154         129
         129         106
         106          98
          98          97
          97          96
          96          95
          95          94
          94          93
          93          92
          92          67
          67          46
          46          29
          29          16
          16           7
           7           2
           2           1
           1           3
           3           9
           9          19
          19          33
          33          51
          51          73
          73          99
          99         121
         121         145
         145         171
         171         199
         199         229
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          28
          56
          84
         112
         140
         168
         196
         224
         252
         280
         308
         336
         364
         392
         420
         448
         476
         504
         532
         532
         531
         530
         529
         528
         527
         526
         525
         524
         523
         522
         521
         520
         519
         518
         517
         516
         515
         514
         513
         512
         511
         510
         509
         508
         507
         506
         505
         505
         477
         449
         421
         393
         365
         337
         309
         281
         253
         225
         197
         169
         141
         113
          85
          57
          29
           1
